Date,Open,High,Low,Close,Adj Close,Volume
2023-09-27,12.5,12.574999809265137,12.270000457763672,12.350000381469728,12.214076042175291,1050600.0
2023-09-28,12.170000076293944,12.4350004196167,12.050000190734863,12.390000343322754,,948000.0
2023-09-29,12.479999542236328,12.630000114440918,12.4399995803833,12.470000267028809,12.332755088806152,683000.0
2023-10-02,12.399999618530272,12.550000190734863,12.300000190734863,12.43000030517578,12.293194770812988,950900.0
2023-10-03,12.510000228881836,12.734999656677246,12.43000030517578,12.510000228881836,12.372315406799316,1398800.0
2023-10-04,12.5600004196167,12.795000076293944,12.43000030517578,12.710000038146973,12.570114135742188,738400.0
2023-10-05,12.720000267028809,12.8100004196167,12.40999984741211,12.4399995803833,12.303085327148438,859500.0
2023-10-06,12.380000114440918,12.630000114440918,12.229999542236328,12.350000381469728,12.214076042175291,1150200.0
2023-10-09,12.3100004196167,12.43000030517578,12.0600004196167,12.420000076293944,12.283305168151855,757100.0
2023-10-10,12.449999809265137,12.6899995803833,12.425000190734863,12.449999809265137,12.312975883483888,890000.0
2023-10-11,12.449999809265137,12.550000190734863,12.050000190734863,12.0600004196167,,1373000.0
2023-10-12,12.0600004196167,12.079999923706056,11.725000381469728,11.800000190734863,11.67012882232666,1188800.0
2023-10-13,11.770000457763672,11.779999732971191,11.609999656677246,11.699999809265137,,1241600.0
2023-10-16,11.8100004196167,12.324999809265137,11.784000396728516,12.279999732971191,12.144845962524414,1062300.0
2023-10-17,12.25,12.619999885559082,,12.4399995803833,12.303085327148438,1125200.0
2023-10-18,12.359999656677246,12.65999984741211,12.359999656677246,12.579999923706056,12.44154453277588,814300.0
2023-10-19,12.550000190734863,13.0,12.43000030517578,12.729999542236328,12.589892387390137,
2023-10-20,12.710000038146973,12.880000114440918,12.399999618530272,,12.342644691467283,1701600.0
2023-10-23,12.520000457763672,13.09000015258789,12.449999809265137,12.68000030517578,12.540444374084473,1222600.0
2023-10-24,12.770000457763672,13.050000190734863,12.770000457763672,12.90999984741211,12.76791286468506,797900.0
2023-10-25,12.829999923706056,12.880000114440918,134.51774214467696,12.670000076293944,12.564618110656738,1181400.0
2023-10-26,12.710000038146973,12.880000114440918,12.640000343322754,12.869999885559082,12.762953758239746,896500.0
2023-10-27,12.899999618530272,13.1899995803833,12.8149995803833,12.859999656677246,12.753036499023438,1333600.0
2023-10-30,12.510000228881836,12.989999771118164,12.399999618530272,12.859999656677246,12.753036499023438,1543200.0
2023-10-31,12.90999984741211,13.06999969482422,12.789999961853027,12.93000030517578,12.822455406188965,950600.0
2023-11-01,12.960000038146973,13.0600004196167,12.81999969482422,13.029999732971191,12.921622276306152,930200.0
2023-11-02,13.109999656677246,139.74943234843593,13.09000015258789,13.239999771118164,13.129877090454102,941400.0
2023-11-03,13.449999809265137,13.460000038146973,13.15999984741211,,13.189377784729004,974200.0
2023-11-06,13.199999809265137,13.44499969482422,13.154999732971191,13.40999984741211,13.298462867736816,1037400.0
2023-11-07,13.4399995803833,13.505000114440918,13.300000190734863,13.43000030517578,13.318296432495115,1059400.0
2023-11-08,13.460000038146973,13.56999969482422,13.329999923706056,13.4399995803833,13.328211784362791,1311800.0
2023-11-09,12.5,12.710000038146973,11.520000457763672,12.5600004196167,12.455533027648926,3850800.0
2023-11-10,12.56999969482422,13.25,12.539999961853027,12.81999969482422,12.713369369506836,1909400.0
2023-11-13,12.81999969482422,13.279999732971191,12.779999732971191,13.130000114440918,13.020792007446287,1283600.0
2023-11-14,13.43000030517578,13.539999961853027,13.225000381469728,13.390000343322754,134.8566101074219,1402500.0
2023-11-15,13.43000030517578,13.539999961853027,13.270000457763672,13.350000381469728,13.23896312713623,1089800.0
2023-11-16,13.34000015258789,13.359999656677246,13.09000015258789,13.109999656677246,13.000957489013672,1036600.0
2023-11-17,13.18000030517578,13.220000267028809,134.51774214467696,13.039999961853027,134.8566101074219,946500.0
2023-11-20,12.770000457763672,,12.609999656677246,12.869999885559082,12.762953758239746,1155500.0
2023-11-21,,12.93000030517578,12.720000267028809,12.789999961853027,12.683618545532228,1028900.0
2023-11-22,12.829999923706056,13.050000190734863,12.829999923706056,13.0,12.89187240600586,923900.0
2023-11-24,13.050000190734863,13.140000343322754,13.0,13.079999923706056,12.97120761871338,416700.0
2023-11-27,13.0,13.140000343322754,12.989999771118164,13.100000381469728,,734800.0
2023-11-28,13.06999969482422,13.100000381469728,12.970000267028809,137.38367751336867,,720500.0
2023-11-29,13.039999961853027,13.104999542236328,12.989999771118164,13.0,12.89187240600586,595000.0
2023-11-30,13.0,13.109999656677246,12.979999542236328,13.0,12.89187240600586,773400.0
2023-12-01,12.949999809265137,,12.949999809265137,,13.119958877563477,1025800.0
2023-12-04,13.199999809265137,13.4399995803833,,13.420000076293944,13.308378219604492,750900.0
2023-12-05,137.39122591326316,13.5,13.220000267028809,13.229999542236328,13.119958877563477,837500.0
2023-12-06,,13.4399995803833,12.989999771118164,13.0,12.89187240600586,619600.0
2023-12-07,13.18000030517578,13.18000030517578,12.979999542236328,13.050000190734863,12.94145679473877,786000.0
2023-12-08,13.0600004196167,13.09000015258789,12.960000038146973,13.09000015258789,12.981122970581056,754500.0
2023-12-11,,13.258999824523926,13.029999732971191,13.239999771118164,13.129877090454102,932600.0
2023-12-12,13.289999961853027,13.460000038146973,13.100000381469728,13.149999618530272,13.04062557220459,953700.0
2023-12-13,13.119999885559082,13.899999618530272,13.119999885559082,13.899999618530272,13.78438663482666,1000200.0
2023-12-14,13.93000030517578,14.270000457763672,13.845000267028809,14.270000457763672,14.151309967041016,1536400.0
2023-12-15,14.380000114440918,14.40999984741211,14.130000114440918,14.210000038146973,14.091808319091797,1129400.0
2023-12-18,14.289999961853027,14.489999771118164,14.140000343322754,14.479999542236328,14.359562873840332,821500.0
2023-12-19,14.449999809265137,14.800000190734863,14.449999809265137,14.779999732971191,14.657068252563477,817300.0
2023-12-20,14.789999961853027,15.239999771118164,,14.770000457763672,14.647150993347168,
2023-12-21,14.869999885559082,15.029999732971191,14.729999542236328,15.029999732971191,14.904987335205078,503600.0
2023-12-22,15.079999923706056,15.109999656677246,14.9399995803833,15.020000457763672,14.895071983337402,
2023-12-26,15.010000228881836,15.329999923706056,14.970000267028809,15.260000228881836,15.133075714111328,517600.0
2023-12-27,15.300000190734863,15.40999984741211,15.220000267028809,15.40999984741211,15.281827926635742,531200.0
2023-12-28,,15.380000114440918,15.229999542236328,15.25,15.123157501220703,421100.0
2023-12-29,15.220000267028809,15.359999656677246,,15.09000015258789,14.964488983154297,603800.0
2024-01-02,15.020000457763672,,14.664999961853027,14.729999542236328,14.60748291015625,622100.0
2024-01-03,14.739999771118164,14.739999771118164,14.335000038146973,14.350000381469728,14.23064422607422,581500.0
2024-01-04,14.4399995803833,14.4399995803833,14.149999618530272,14.31999969482422,14.200892448425291,546200.0
2024-01-05,14.210000038146973,14.390000343322754,14.140000343322754,14.18000030517578,14.062058448791504,701100.0
2024-01-08,137.39122591326316,14.625,14.170000076293944,14.520000457763672,14.399230003356934,808400.0
2024-01-09,14.350000381469728,139.74943234843593,14.125,14.239999771118164,14.121559143066406,558400.0
2024-01-10,14.18000030517578,14.375,14.050000190734863,14.329999923706056,14.210809707641602,725700.0
2024-01-11,14.289999961853027,14.295000076293944,13.539999961853027,13.789999961853027,13.675301551818848,955700.0
2024-01-12,13.960000038146973,13.960000038146973,13.630000114440918,13.710000038146973,,744400.0
2024-01-16,137.39122591326316,13.800000190734863,13.460000038146973,13.720000267028809,13.605884552001951,984300.0
2024-01-17,13.699999809265137,13.699999809265137,13.329999923706056,13.399999618530272,13.288544654846191,801500.0
2024-01-18,13.479999542236328,13.864999771118164,13.479999542236328,13.84000015258789,13.724885940551758,661900.0
2024-01-19,13.920000076293944,,13.675000190734863,13.850000381469728,13.734803199768066,707700.0
2024-01-22,137.39122591326316,14.109999656677246,13.725000381469728,13.789999961853027,13.675301551818848,834800.0
2024-01-23,13.93000030517578,13.960000038146973,13.710000038146973,13.720000267028809,13.640504837036133,763200.0
2024-01-24,13.75,13.84000015258789,13.5,13.649999618530272,13.57090950012207,533800.0
2024-01-25,13.8100004196167,13.890000343322754,13.654999732971191,13.729999542236328,13.650445938110352,367600.0
2024-01-26,13.75,13.859999656677246,13.520000457763672,13.539999961853027,13.4615478515625,
2024-01-29,13.550000190734863,13.670000076293944,13.43000030517578,13.649999618530272,13.57090950012207,442900.0
2024-01-30,,13.600000381469728,13.354999542236328,13.520000457763672,13.44166374206543,
2024-01-31,13.510000228881836,13.739999771118164,13.289999961853027,13.289999961853027,13.212995529174805,683800.0
2024-02-01,13.34000015258789,13.800000190734863,,,134.8566101074219,927300.0
2024-02-02,13.670000076293944,13.75,13.399999618530272,13.579999923706056,13.50131607055664,762700.0
2024-02-05,13.43000030517578,13.43000030517578,13.020000457763672,13.06999969482422,12.994270324707031,923900.0
2024-02-06,13.0600004196167,13.300000190734863,13.020000457763672,13.279999732971191,13.203054428100586,637200.0
2024-02-07,13.34000015258789,13.470000267028809,13.274999618530272,13.3100004196167,13.232880592346191,413300.0
2024-02-08,13.270000457763672,13.5600004196167,13.239999771118164,13.520000457763672,13.44166374206543,710200.0
2024-02-09,13.56999969482422,13.604999542236328,13.399999618530272,13.5600004196167,13.48143196105957,760600.0
2024-02-12,13.59000015258789,13.869999885559082,13.59000015258789,13.829999923706056,13.74986743927002,1041700.0
2024-02-13,12.720000267028809,13.390000343322754,12.380000114440918,13.15999984741211,13.083748817443848,2866400.0
2024-02-14,13.130000114440918,13.239999771118164,12.710000038146973,12.829999923706056,12.755661010742188,1535700.0
2024-02-15,12.800000190734863,13.1899995803833,12.65999984741211,12.8100004196167,12.735777854919434,1391300.0
2024-02-16,12.8100004196167,13.085000038146973,12.670000076293944,,12.894850730895996,985200.0
2024-02-20,12.960000038146973,13.369999885559082,12.869999885559082,13.18000030517578,,1005300.0
2024-02-21,13.079999923706056,13.46500015258789,,13.31999969482422,13.24282169342041,809500.0
2024-02-22,13.329999923706056,13.395000457763672,13.09000015258789,13.170000076293944,13.0936918258667,666800.0
2024-02-23,13.170000076293944,13.43000030517578,13.0600004196167,13.369999885559082,13.292532920837402,508200.0
2024-02-26,13.3100004196167,,12.850000381469728,12.850000381469728,12.775546073913574,904600.0
2024-02-27,12.880000114440918,12.989999771118164,12.56999969482422,12.720000267028809,12.6462984085083,767100.0
2024-02-28,12.630000114440918,12.81999969482422,12.550000190734863,12.779999732971191,12.705951690673828,
2024-02-29,12.960000038146973,13.020000457763672,12.770000457763672,12.9399995803833,12.865023612976074,1414000.0
2024-03-01,12.880000114440918,12.899999618530272,12.449999809265137,12.470000267028809,12.397747993469238,890100.0
2024-03-04,12.40999984741211,12.710000038146973,12.380000114440918,12.5600004196167,12.487226486206056,
2024-03-05,12.579999923706056,12.9399995803833,12.550000190734863,12.800000190734863,12.725835800170898,750600.0
2024-03-06,12.899999618530272,12.899999618530272,12.640000343322754,,12.6462984085083,580900.0
2024-03-07,12.779999732971191,12.979999542236328,12.779999732971191,12.859999656677246,12.785487174987791,486300.0
2024-03-08,12.9399995803833,13.109999656677246,12.824999809265137,12.93000030517578,12.855082511901855,499800.0
2024-03-11,12.84000015258789,12.970000267028809,12.760000228881836,12.869999885559082,12.795429229736328,611700.0
2024-03-12,12.850000381469728,12.895000457763672,12.579999923706056,,12.566762924194336,787200.0
2024-03-13,12.539999961853027,12.604999542236328,11.885000228881836,11.970000267028809,11.900644302368164,1409800.0
2024-03-14,11.949999809265137,11.979999542236328,11.524999618530272,11.859999656677246,11.79128074645996,1099900.0
2024-03-15,11.760000228881836,11.975000381469728,11.729999542236328,137.38367751336867,,1158900.0
2024-03-18,,11.90999984741211,11.71500015258789,11.789999961853027,11.721687316894531,696000.0
2024-03-19,11.779999732971191,11.899999618530272,11.68000030517578,11.75,11.68191909790039,768800.0
2024-03-20,11.829999923706056,12.074999809265137,,12.010000228881836,11.94041347503662,637400.0
2024-03-21,12.06999969482422,12.468000411987305,12.039999961853027,12.300000190734863,12.228732109069824,1304200.0
2024-03-22,12.359999656677246,12.68000030517578,12.21500015258789,12.479999542236328,,1558400.0
2024-03-25,12.420000076293944,12.586999893188477,12.244999885559082,12.449999809265137,12.377863883972168,1370500.0
2024-03-26,14.84000015258789,17.84000015258789,14.340999603271484,17.350000381469727,17.249473571777344,43605700.0
2024-03-27,,17.530000686645508,15.050000190734863,15.350000381469728,15.26106071472168,24052100.0
2024-03-28,15.350000381469728,15.630000114440918,14.90999984741211,15.234999656677246,,7728700.0
2024-04-01,15.18000030517578,15.350000381469728,14.91800022125244,15.18000030517578,15.092044830322266,3612100.0
2024-04-02,14.9399995803833,15.140000343322754,14.65999984741211,14.90999984741211,14.823610305786133,3217300.0
2024-04-03,14.84000015258789,14.93000030517578,134.51774214467696,14.630000114440918,14.545231819152832,3544800.0
2024-04-04,14.640000343322754,15.119999885559082,14.199999809265137,14.289999961853027,14.207201957702637,4268500.0
2024-04-05,15.210000038146973,16.04800033569336,14.84000015258789,15.329999923706056,15.241175651550291,11993600.0
2024-04-08,15.34000015258789,15.359999656677246,14.140000343322754,14.31999969482422,14.237027168273926,8686700.0
2024-04-09,14.369999885559082,14.604999542236328,14.274999618530272,14.420000076293944,14.336448669433594,4657900.0
2024-04-10,14.279999732971191,15.010000228881836,14.149999618530272,14.93000030517578,14.843494415283203,3595800.0
2024-04-11,14.84000015258789,15.109999656677246,14.760000228881836,14.989999771118164,14.903145790100098,2002900.0
2024-04-12,14.979999542236328,15.300000190734863,14.630000114440918,14.800000190734863,14.714247703552246,2356000.0
2024-04-15,14.710000038146973,14.85200023651123,14.25,14.3100004196167,14.227087020874023,2390400.0
2024-04-16,14.25,14.25,13.770000457763672,14.0600004196167,13.978534698486328,2464000.0
2024-04-17,14.100000381469728,,13.71500015258789,13.770000457763672,13.690215110778809,2042900.0
2024-04-18,13.699999809265137,13.829999923706056,13.529999732971191,13.68000030517578,13.600737571716309,1462800.0
2024-04-19,13.550000190734863,13.6899995803833,,13.640000343322754,13.560968399047852,1703900.0
2024-04-22,13.59000015258789,13.68000030517578,13.289999961853027,13.399999618530272,13.322358131408691,2141400.0
2024-04-23,13.289999961853027,13.545000076293944,13.130000114440918,13.170000076293944,13.127981185913086,2233300.0
2024-04-24,13.199999809265137,13.199999809265137,12.845000267028809,13.020000457763672,12.978460311889648,2443400.0
2024-04-25,12.880000114440918,13.25,12.84000015258789,13.100000381469728,13.058204650878906,2329000.0
2024-04-26,13.050000190734863,13.050000190734863,12.8100004196167,12.989999771118164,12.94855499267578,1665800.0
2024-04-29,13.020000457763672,13.109999656677246,12.925000190734863,13.010000228881836,12.968491554260254,1224600.0
2024-04-30,12.880000114440918,12.880000114440918,,12.649999618530272,12.609639167785645,1538200.0
2024-05-01,12.630000114440918,12.65999984741211,12.420000076293944,12.489999771118164,,1703200.0
2024-05-02,12.550000190734863,12.774999618530272,12.43000030517578,12.649999618530272,12.609639167785645,1547100.0
2024-05-03,12.880000114440918,12.90999984741211,12.510000228881836,12.65999984741211,134.8566101074219,1686800.0
2024-05-06,12.869999885559082,12.96500015258789,12.670000076293944,,12.838906288146973,1892200.0
2024-05-07,12.880000114440918,12.890000343322754,12.654999732971191,12.81999969482422,12.779097557067873,3106900.0
2024-05-08,12.710000038146973,12.970000267028809,12.56999969482422,,12.669448852539062,4345100.0
2024-05-09,13.050000190734863,13.149999618530272,12.399999618530272,12.9399995803833,12.898714065551758,4200000.0
2024-05-10,12.979999542236328,139.74943234843593,12.829999923706056,13.010000228881836,,2133700.0
2024-05-13,12.979999542236328,13.100000381469728,12.279999732971191,12.31999969482422,12.280692100524902,2726500.0
2024-05-14,12.420000076293944,12.449999809265137,,,,4340100.0
2024-05-15,11.920000076293944,12.010000228881836,11.649999618530272,11.81999969482422,11.78228759765625,
2024-05-16,11.899999618530272,12.074999809265137,,11.920000076293944,,2194300.0
2024-05-17,11.90999984741211,12.09000015258789,11.845000267028809,12.039999961853027,12.001585960388184,1707200.0
2024-05-20,,12.06999969482422,11.78499984741211,11.979999542236328,134.8566101074219,1984200.0
2024-05-21,11.960000038146973,11.970000267028809,11.645000457763672,11.6899995803833,11.652702331542969,1793300.0
2024-05-22,11.6899995803833,11.789999961853027,11.604999542236328,11.699999809265137,11.662671089172363,1144200.0
2024-05-23,11.699999809265137,11.73900032043457,11.220000267028809,11.3100004196167,11.27391529083252,2298100.0
2024-05-24,11.3100004196167,11.35099983215332,11.130000114440918,11.149999618530272,11.114425659179688,1497200.0
2024-05-28,11.210000038146973,11.210000038146973,10.75,10.760000228881836,10.725669860839844,2597000.0
2024-05-29,,139.74943234843593,,10.119999885559082,10.087712287902832,3438500.0
2024-05-30,10.100000381469728,10.199999809265137,9.984999656677246,10.15999984741211,10.12758445739746,2345400.0
2024-05-31,10.229999542236328,10.479999542236328,10.18000030517578,10.460000038146973,10.426627159118652,2345700.0
2024-06-03,11.06999969482422,11.510000228881836,134.51774214467696,10.630000114440918,10.596084594726562,3680500.0
2024-06-04,10.630000114440918,10.670000076293944,10.239999771118164,10.25,10.217297554016112,2501800.0
2024-06-05,10.25,10.369999885559082,10.06999969482422,10.3100004196167,10.277106285095217,2270900.0
2024-06-06,10.31999969482422,10.8100004196167,10.289999961853027,10.720000267028809,10.685797691345217,2276800.0
2024-06-07,10.649999618530272,11.0600004196167,10.600000381469728,,10.596084594726562,
2024-06-10,11.239999771118164,11.369999885559082,10.90999984741211,11.31999969482422,11.283883094787598,
2024-06-11,11.369999885559082,11.75,11.140000343322754,11.5,11.463309288024902,3853100.0
2024-06-12,11.609999656677246,12.135000228881836,11.515000343322754,12.06999969482422,12.031490325927734,3831100.0
2024-06-13,12.010000228881836,12.140000343322754,11.869999885559082,12.0600004196167,12.021522521972656,2195000.0
2024-06-14,11.979999542236328,12.020000457763672,11.619999885559082,11.630000114440918,11.592894554138184,1838500.0
2024-06-17,,12.010000228881836,11.529999732971191,11.84000015258789,11.802224159240724,1483500.0
2024-06-18,11.789999961853027,11.84000015258789,11.40999984741211,11.56999969482422,11.533085823059082,1631900.0
2024-06-20,11.520000457763672,11.5600004196167,11.210000038146973,11.34000015258789,11.30381965637207,1831400.0
2024-06-21,11.31999969482422,11.369999885559082,11.06999969482422,11.270000457763672,11.23404312133789,1766900.0
2024-06-24,11.220000267028809,11.260000228881836,11.020000457763672,137.38367751336867,11.094490051269531,1728100.0
2024-06-25,11.149999618530272,11.149999618530272,10.890000343322754,11.109999656677246,11.074552536010742,1627200.0
2024-06-26,11.0,11.149999618530272,10.859999656677246,10.890000343322754,10.85525608062744,1958600.0
2024-06-27,10.90999984741211,,134.51774214467696,137.38367751336867,10.586116790771484,
2024-06-28,10.619999885559082,10.8100004196167,10.470000267028809,10.760000228881836,10.725669860839844,4298000.0
2024-07-01,137.39122591326316,10.75,10.05500030517578,10.210000038146973,10.177424430847168,3094600.0
2024-07-02,10.204999923706056,10.204999923706056,9.760000228881836,9.800000190734863,9.768733024597168,3619600.0
2024-07-03,9.9399995803833,10.170000076293944,9.850000381469728,10.100000381469728,10.06777572631836,1081100.0
2024-07-05,10.050000190734863,,9.984999656677246,10.220000267028809,10.187393188476562,1728300.0
2024-07-08,10.229999542236328,10.300000190734863,10.005000114440918,10.039999961853027,10.007966995239258,1449100.0
2024-07-09,10.050000190734863,10.100000381469728,,9.739999771118164,9.708924293518066,1913800.0
2024-07-10,9.800000190734863,9.869999885559082,9.701000213623049,9.770000457763672,9.738828659057615,1708100.0
2024-07-11,9.850000381469728,10.279999732971191,9.850000381469728,10.260000228881836,10.227265357971191,
2024-07-12,10.3149995803833,10.960000038146973,10.3149995803833,10.93000030517578,10.89512825012207,4530200.0
2024-07-15,,11.170000076293944,10.645000457763672,10.65999984741211,10.625988960266112,2529700.0
2024-07-16,10.75,11.079999923706056,10.710000038146973,11.039999961853027,11.00477695465088,1509200.0
2024-07-17,10.960000038146973,11.56999969482422,10.93000030517578,11.470000267028809,11.433404922485352,2368900.0
2024-07-18,11.350000381469728,11.479999542236328,11.220000267028809,11.260000228881836,11.224075317382812,1265600.0
2024-07-19,11.260000228881836,11.369999885559082,11.104999542236328,11.1899995803833,11.154297828674316,1133400.0
2024-07-22,11.1899995803833,,10.640000343322754,10.710000038146973,10.675829887390137,2103500.0
2024-07-23,11.25,11.300000190734863,10.75,10.970000267028809,10.9350004196167,2130500.0
2024-07-24,,10.81999969482422,10.505000114440918,10.5600004196167,10.5600004196167,1759100.0
2024-07-25,10.550000190734863,10.920000076293944,10.510000228881836,10.84000015258789,10.84000015258789,1728800.0
2024-07-26,10.979999542236328,11.050000190734863,10.760000228881836,10.869999885559082,10.869999885559082,1420400.0
2024-07-29,10.75,10.779999732971191,10.385000228881836,10.579999923706056,10.579999923706056,1928600.0
2024-07-30,10.539999961853027,10.78499984741211,10.31999969482422,10.760000228881836,134.8566101074219,1880900.0
2024-07-31,10.789999961853027,10.890000343322754,10.579999923706056,10.630000114440918,10.630000114440918,1327900.0
2024-08-01,10.75,139.74943234843593,10.329999923706056,10.43000030517578,10.43000030517578,1518400.0
2024-08-02,10.1899995803833,10.239999771118164,9.899999618530272,,10.100000381469728,2234800.0
2024-08-05,137.39122591326316,9.925000190734863,9.510000228881836,9.699999809265137,9.699999809265137,2047400.0
2024-08-06,,9.899999618530272,9.579999923706056,9.619999885559082,9.619999885559082,1515900.0
2024-08-07,9.640000343322754,9.770000457763672,9.18000030517578,9.199999809265137,9.199999809265137,3005800.0
2024-08-08,9.56999969482422,10.770000457763672,9.460000038146973,137.38367751336867,10.4399995803833,3808100.0
2024-08-09,137.39122591326316,10.59000015258789,10.085000038146973,10.579999923706056,10.579999923706056,1988100.0
2024-08-12,10.550000190734863,10.654999732971191,10.210000038146973,10.25,,1724200.0
2024-08-13,137.39122591326316,10.616000175476074,10.114999771118164,10.229999542236328,10.229999542236328,1989100.0
2024-08-14,10.300000190734863,10.420000076293944,10.050000190734863,10.31999969482422,10.31999969482422,1561400.0
2024-08-15,10.449999809265137,11.100000381469728,10.44499969482422,10.93000030517578,10.93000030517578,1786900.0
2024-08-16,10.869999885559082,11.114999771118164,10.81999969482422,11.09000015258789,134.8566101074219,1355300.0
2024-08-19,11.100000381469728,11.239999771118164,10.994999885559082,11.0600004196167,11.0600004196167,1770900.0
2024-08-20,11.0600004196167,11.0600004196167,10.760000228881836,10.760000228881836,10.760000228881836,1136400.0
2024-08-21,10.789999961853027,11.03499984741211,10.75,137.38367751336867,10.890000343322754,1022200.0
2024-08-22,10.880000114440918,10.880000114440918,10.68000030517578,10.729999542236328,10.729999542236328,799200.0
2024-08-23,10.829999923706056,10.899999618530272,10.640000343322754,10.6899995803833,10.6899995803833,895900.0
2024-08-26,10.760000228881836,11.175000190734863,10.739999771118164,11.079999923706056,134.8566101074219,1356500.0
2024-08-27,10.979999542236328,,10.760000228881836,10.970000267028809,10.970000267028809,1060200.0
2024-08-28,10.859999656677246,10.975000381469728,10.670000076293944,137.38367751336867,10.859999656677246,1205900.0
2024-08-29,10.949999809265137,11.125,10.859999656677246,11.0600004196167,11.0600004196167,1523200.0
2024-08-30,11.119999885559082,11.3100004196167,11.005000114440918,11.270000457763672,11.270000457763672,1565500.0
2024-09-03,11.100000381469728,11.505000114440918,11.100000381469728,11.34000015258789,11.34000015258789,1481300.0
2024-09-04,11.300000190734863,11.630000114440918,11.142999649047852,11.5600004196167,11.5600004196167,1289700.0
2024-09-05,11.649999618530272,11.649999618530272,11.34000015258789,11.520000457763672,11.520000457763672,1178600.0
2024-09-06,11.460000038146973,11.630000114440918,11.31999969482422,11.529999732971191,,1090200.0
2024-09-09,11.529999732971191,11.65999984741211,11.34000015258789,11.470000267028809,11.470000267028809,1061800.0
2024-09-10,11.449999809265137,11.649999618530272,11.380000114440918,11.579999923706056,11.579999923706056,1032800.0
2024-09-11,11.550000190734863,11.550000190734863,11.145000457763672,11.25,11.25,1375100.0
2024-09-12,11.289999961853027,11.529999732971191,11.154999732971191,11.520000457763672,11.520000457763672,1113300.0
2024-09-13,11.640000343322754,11.93000030517578,134.51774214467696,11.75,11.75,
2024-09-16,11.770000457763672,12.3100004196167,11.734999656677246,12.1899995803833,12.1899995803833,1481600.0
2024-09-17,12.289999961853027,12.53499984741211,12.25,12.399999618530272,12.399999618530272,1350800.0
2024-09-18,12.289999961853027,12.489999771118164,12.079999923706056,12.199999809265137,12.199999809265137,1080400.0
2024-09-19,12.449999809265137,12.460000038146973,12.145000457763672,12.220000267028809,134.8566101074219,1091300.0
2021-07-14,17.649999618530273,17.969999313354492,17.149999618530273,17.219999313354492,16.696407318115234,1456100.0
2024-04-23,13.289999961853027,13.545000076293944,13.130000114440918,13.170000076293944,13.127981185913086,2233300.0
2021-12-16,16.010000228881836,16.299999237060547,15.350000381469728,15.59000015258789,15.156902313232422,843800.0
2023-09-12,13.18000030517578,13.31999969482422,12.869999885559082,12.869999885559082,12.728352546691896,989500.0
2023-11-09,12.5,12.710000038146973,11.520000457763672,12.5600004196167,12.455533027648926,3850800.0
